mode: set
go.fork.vn/cache/mocks/driver.go:22.53,24.2 1 0
go.fork.vn/cache/manager.go:466.27,468.3 1 1
go.fork.vn/cache/manager.go:470.2,470.50 1 1
go.fork.vn/cache/manager.go:470.50,472.3 1 1
go.fork.vn/cache/manager.go:474.2,474.80 1 0
go.fork.vn/cache/provider.go:34.43,36.2 1 1
go.fork.vn/cache/provider.go:44.47,46.2 1 1
go.fork.vn/cache/provider.go:56.56,62.9 3 1
go.fork.vn/cache/provider.go:62.9,63.88 1 0
go.fork.vn/cache/provider.go:65.2,66.66 2 1
go.fork.vn/cache/provider.go:66.66,67.56 1 1
go.fork.vn/cache/provider.go:70.2,75.61 4 1
go.fork.vn/cache/provider.go:75.61,81.3 4 1
go.fork.vn/cache/provider.go:83.2,83.57 1 1
go.fork.vn/cache/provider.go:83.57,86.17 2 1
go.fork.vn/cache/provider.go:86.17,87.57 1 1
go.fork.vn/cache/provider.go:89.3,91.50 3 1
go.fork.vn/cache/provider.go:94.2,94.59 1 1
go.fork.vn/cache/provider.go:94.59,96.26 2 1
go.fork.vn/cache/provider.go:96.26,97.77 1 0
go.fork.vn/cache/provider.go:100.3,101.17 2 0
go.fork.vn/cache/provider.go:101.17,102.58 1 0
go.fork.vn/cache/provider.go:104.3,106.51 3 0
go.fork.vn/cache/provider.go:109.2,109.63 1 1
go.fork.vn/cache/provider.go:109.63,111.28 2 1
go.fork.vn/cache/provider.go:111.28,112.81 1 0
go.fork.vn/cache/provider.go:116.3,117.17 2 1
go.fork.vn/cache/provider.go:117.17,118.60 1 0
go.fork.vn/cache/provider.go:120.3,122.53 3 0
go.fork.vn/cache/provider.go:133.52,134.16 1 1
go.fork.vn/cache/provider.go:134.16,136.3 1 1
go.fork.vn/cache/provider.go:143.48,145.2 1 1
go.fork.vn/cache/mocks/driver.go:22.53,24.2 1 1
go.fork.vn/cache/mocks/driver.go:27.37,30.19 2 1
go.fork.vn/cache/mocks/driver.go:30.19,31.47 1 0
go.fork.vn/cache/mocks/driver.go:34.2,35.45 2 1
go.fork.vn/cache/mocks/driver.go:35.45,37.3 1 0
go.fork.vn/cache/mocks/driver.go:37.8,39.3 1 1
go.fork.vn/cache/mocks/driver.go:41.2,41.11 1 1
go.fork.vn/cache/mocks/driver.go:50.63,52.2 1 1
go.fork.vn/cache/mocks/driver.go:54.73,55.40 1 0
go.fork.vn/cache/mocks/driver.go:55.40,57.3 1 0
go.fork.vn/cache/mocks/driver.go:58.2,58.11 1 0
go.fork.vn/cache/mocks/driver.go:61.75,64.2 2 1
go.fork.vn/cache/mocks/driver.go:66.88,69.2 2 0
go.fork.vn/cache/mocks/driver.go:72.69,75.19 2 1
go.fork.vn/cache/mocks/driver.go:75.19,76.48 1 0
go.fork.vn/cache/mocks/driver.go:79.2,80.68 2 1
go.fork.vn/cache/mocks/driver.go:80.68,82.3 1 0
go.fork.vn/cache/mocks/driver.go:82.8,84.3 1 1
go.fork.vn/cache/mocks/driver.go:86.2,86.11 1 1
go.fork.vn/cache/mocks/driver.go:97.97,99.2 1 1
go.fork.vn/cache/mocks/driver.go:101.106,102.40 1 0
go.fork.vn/cache/mocks/driver.go:102.40,104.3 1 0
go.fork.vn/cache/mocks/driver.go:105.2,105.11 1 0
go.fork.vn/cache/mocks/driver.go:108.77,111.2 2 1
go.fork.vn/cache/mocks/driver.go:113.113,116.2 2 0
go.fork.vn/cache/mocks/driver.go:119.80,122.19 2 1
go.fork.vn/cache/mocks/driver.go:122.19,123.56 1 0
go.fork.vn/cache/mocks/driver.go:126.2,127.70 2 1
go.fork.vn/cache/mocks/driver.go:127.70,129.3 1 0
go.fork.vn/cache/mocks/driver.go:129.8,131.3 1 1
go.fork.vn/cache/mocks/driver.go:133.2,133.11 1 1
go.fork.vn/cache/mocks/driver.go:144.114,146.2 1 1
go.fork.vn/cache/mocks/driver.go:148.125,149.40 1 0
go.fork.vn/cache/mocks/driver.go:149.40,151.3 1 0
go.fork.vn/cache/mocks/driver.go:152.2,152.11 1 0
go.fork.vn/cache/mocks/driver.go:155.93,158.2 2 1
go.fork.vn/cache/mocks/driver.go:160.131,163.2 2 0
go.fork.vn/cache/mocks/driver.go:166.56,169.19 2 1
go.fork.vn/cache/mocks/driver.go:169.19,170.47 1 0
go.fork.vn/cache/mocks/driver.go:173.2,174.60 2 1
go.fork.vn/cache/mocks/driver.go:174.60,176.3 1 0
go.fork.vn/cache/mocks/driver.go:176.8,178.3 1 1
go.fork.vn/cache/mocks/driver.go:180.2,180.11 1 1
go.fork.vn/cache/mocks/driver.go:190.78,192.2 1 1
go.fork.vn/cache/mocks/driver.go:194.92,195.40 1 0
go.fork.vn/cache/mocks/driver.go:195.40,197.3 1 0
go.fork.vn/cache/mocks/driver.go:198.2,198.11 1 0
go.fork.vn/cache/mocks/driver.go:201.75,204.2 2 1
go.fork.vn/cache/mocks/driver.go:206.103,209.2 2 0
go.fork.vn/cache/mocks/driver.go:212.80,215.19 2 1
go.fork.vn/cache/mocks/driver.go:215.19,216.45 1 0
go.fork.vn/cache/mocks/driver.go:219.2,221.82 3 1
go.fork.vn/cache/mocks/driver.go:221.82,223.3 1 0
go.fork.vn/cache/mocks/driver.go:224.2,224.74 1 1
go.fork.vn/cache/mocks/driver.go:224.74,226.3 1 0
go.fork.vn/cache/mocks/driver.go:226.8,227.24 1 1
go.fork.vn/cache/mocks/driver.go:227.24,229.4 1 1
go.fork.vn/cache/mocks/driver.go:232.2,232.67 1 1
go.fork.vn/cache/mocks/driver.go:232.67,234.3 1 0
go.fork.vn/cache/mocks/driver.go:234.8,236.3 1 1
go.fork.vn/cache/mocks/driver.go:238.2,238.15 1 1
go.fork.vn/cache/mocks/driver.go:249.91,251.2 1 1
go.fork.vn/cache/mocks/driver.go:253.100,254.40 1 0
go.fork.vn/cache/mocks/driver.go:254.40,256.3 1 0
go.fork.vn/cache/mocks/driver.go:257.2,257.11 1 0
go.fork.vn/cache/mocks/driver.go:260.87,263.2 2 1
go.fork.vn/cache/mocks/driver.go:265.121,268.2 2 0
go.fork.vn/cache/mocks/driver.go:271.106,274.19 2 1
go.fork.vn/cache/mocks/driver.go:274.19,275.53 1 0
go.fork.vn/cache/mocks/driver.go:278.2,280.99 3 1
go.fork.vn/cache/mocks/driver.go:280.99,282.3 1 0
go.fork.vn/cache/mocks/driver.go:283.2,283.87 1 1
go.fork.vn/cache/mocks/driver.go:283.87,285.3 1 0
go.fork.vn/cache/mocks/driver.go:285.8,286.24 1 1
go.fork.vn/cache/mocks/driver.go:286.24,288.4 1 1
go.fork.vn/cache/mocks/driver.go:291.2,291.73 1 1
go.fork.vn/cache/mocks/driver.go:291.73,293.3 1 0
go.fork.vn/cache/mocks/driver.go:293.8,294.24 1 1
go.fork.vn/cache/mocks/driver.go:294.24,296.4 1 1
go.fork.vn/cache/mocks/driver.go:299.2,299.15 1 1
go.fork.vn/cache/mocks/driver.go:310.108,312.2 1 1
go.fork.vn/cache/mocks/driver.go:314.119,315.40 1 0
go.fork.vn/cache/mocks/driver.go:315.40,317.3 1 0
go.fork.vn/cache/mocks/driver.go:318.2,318.11 1 0
go.fork.vn/cache/mocks/driver.go:321.118,324.2 2 1
go.fork.vn/cache/mocks/driver.go:326.154,329.2 2 0
go.fork.vn/cache/mocks/driver.go:332.65,335.19 2 1
go.fork.vn/cache/mocks/driver.go:335.19,336.45 1 0
go.fork.vn/cache/mocks/driver.go:339.2,340.67 2 1
go.fork.vn/cache/mocks/driver.go:340.67,342.3 1 0
go.fork.vn/cache/mocks/driver.go:342.8,344.3 1 1
go.fork.vn/cache/mocks/driver.go:346.2,346.11 1 1
go.fork.vn/cache/mocks/driver.go:357.91,359.2 1 1
go.fork.vn/cache/mocks/driver.go:361.100,362.40 1 0
go.fork.vn/cache/mocks/driver.go:362.40,364.3 1 0
go.fork.vn/cache/mocks/driver.go:365.2,365.11 1 0
go.fork.vn/cache/mocks/driver.go:368.70,371.2 2 1
go.fork.vn/cache/mocks/driver.go:373.106,376.2 2 0
go.fork.vn/cache/mocks/driver.go:379.143,382.19 2 1
go.fork.vn/cache/mocks/driver.go:382.19,383.50 1 0
go.fork.vn/cache/mocks/driver.go:386.2,388.127 3 1
go.fork.vn/cache/mocks/driver.go:388.127,390.3 1 0
go.fork.vn/cache/mocks/driver.go:391.2,391.118 1 1
go.fork.vn/cache/mocks/driver.go:391.118,393.3 1 0
go.fork.vn/cache/mocks/driver.go:393.8,394.24 1 1
go.fork.vn/cache/mocks/driver.go:394.24,396.4 1 1
go.fork.vn/cache/mocks/driver.go:399.2,399.112 1 1
go.fork.vn/cache/mocks/driver.go:399.112,401.3 1 0
go.fork.vn/cache/mocks/driver.go:401.8,403.3 1 1
go.fork.vn/cache/mocks/driver.go:405.2,405.15 1 1
go.fork.vn/cache/mocks/driver.go:418.140,420.2 1 1
go.fork.vn/cache/mocks/driver.go:422.167,423.40 1 0
go.fork.vn/cache/mocks/driver.go:423.40,425.3 1 0
go.fork.vn/cache/mocks/driver.go:426.2,426.11 1 0
go.fork.vn/cache/mocks/driver.go:429.98,432.2 2 1
go.fork.vn/cache/mocks/driver.go:434.176,437.2 2 0
go.fork.vn/cache/mocks/driver.go:440.104,443.19 2 1
go.fork.vn/cache/mocks/driver.go:443.19,444.45 1 0
go.fork.vn/cache/mocks/driver.go:447.2,448.96 2 1
go.fork.vn/cache/mocks/driver.go:448.96,450.3 1 0
go.fork.vn/cache/mocks/driver.go:450.8,452.3 1 1
go.fork.vn/cache/mocks/driver.go:454.2,454.11 1 1
go.fork.vn/cache/mocks/driver.go:467.127,469.2 1 1
go.fork.vn/cache/mocks/driver.go:471.138,472.40 1 0
go.fork.vn/cache/mocks/driver.go:472.40,474.3 1 0
go.fork.vn/cache/mocks/driver.go:475.2,475.11 1 0
go.fork.vn/cache/mocks/driver.go:478.71,481.2 2 1
go.fork.vn/cache/mocks/driver.go:483.135,486.2 2 0
go.fork.vn/cache/mocks/driver.go:489.112,492.19 2 1
go.fork.vn/cache/mocks/driver.go:492.19,493.53 1 0
go.fork.vn/cache/mocks/driver.go:496.2,497.99 2 1
go.fork.vn/cache/mocks/driver.go:497.99,499.3 1 0
go.fork.vn/cache/mocks/driver.go:499.8,501.3 1 1
go.fork.vn/cache/mocks/driver.go:503.2,503.11 1 1
go.fork.vn/cache/mocks/driver.go:515.127,517.2 1 1
go.fork.vn/cache/mocks/driver.go:519.154,520.40 1 0
go.fork.vn/cache/mocks/driver.go:520.40,522.3 1 0
go.fork.vn/cache/mocks/driver.go:523.2,523.11 1 0
go.fork.vn/cache/mocks/driver.go:526.87,529.2 2 1
go.fork.vn/cache/mocks/driver.go:531.154,534.2 2 0
go.fork.vn/cache/mocks/driver.go:537.73,540.19 2 1
go.fork.vn/cache/mocks/driver.go:540.19,541.47 1 0
go.fork.vn/cache/mocks/driver.go:544.2,545.77 2 1
go.fork.vn/cache/mocks/driver.go:545.77,547.3 1 0
go.fork.vn/cache/mocks/driver.go:547.8,548.24 1 1
go.fork.vn/cache/mocks/driver.go:548.24,550.4 1 1
go.fork.vn/cache/mocks/driver.go:553.2,553.11 1 1
go.fork.vn/cache/mocks/driver.go:563.78,565.2 1 1
go.fork.vn/cache/mocks/driver.go:567.92,568.40 1 0
go.fork.vn/cache/mocks/driver.go:568.40,570.3 1 0
go.fork.vn/cache/mocks/driver.go:571.2,571.11 1 0
go.fork.vn/cache/mocks/driver.go:574.92,577.2 2 1
go.fork.vn/cache/mocks/driver.go:579.120,582.2 2 0
go.fork.vn/cache/mocks/driver.go:589.16,593.19 3 1
go.fork.vn/cache/mocks/driver.go:593.19,593.49 1 1
go.fork.vn/cache/mocks/driver.go:595.2,595.13 1 1
go.fork.vn/cache/mocks/manager.go:21.55,23.2 1 0
go.fork.vn/cache/mocks/manager.go:26.66,28.2 1 0
go.fork.vn/cache/mocks/manager.go:38.106,40.2 1 0
go.fork.vn/cache/mocks/manager.go:42.113,43.40 1 0
go.fork.vn/cache/mocks/manager.go:43.40,45.3 1 0
go.fork.vn/cache/mocks/manager.go:46.2,46.11 1 0
go.fork.vn/cache/mocks/manager.go:49.76,52.2 2 0
go.fork.vn/cache/mocks/manager.go:54.113,57.2 2 0
go.fork.vn/cache/mocks/manager.go:60.38,63.19 2 0
go.fork.vn/cache/mocks/manager.go:63.19,64.47 1 0
go.fork.vn/cache/mocks/manager.go:67.2,68.45 2 0
go.fork.vn/cache/mocks/manager.go:68.45,70.3 1 0
go.fork.vn/cache/mocks/manager.go:70.8,72.3 1 0
go.fork.vn/cache/mocks/manager.go:74.2,74.11 1 0
go.fork.vn/cache/mocks/manager.go:83.65,85.2 1 0
go.fork.vn/cache/mocks/manager.go:87.75,88.40 1 0
go.fork.vn/cache/mocks/manager.go:88.40,90.3 1 0
go.fork.vn/cache/mocks/manager.go:91.2,91.11 1 0
go.fork.vn/cache/mocks/manager.go:94.77,97.2 2 0
go.fork.vn/cache/mocks/manager.go:99.90,102.2 2 0
go.fork.vn/cache/mocks/manager.go:105.49,108.19 2 0
go.fork.vn/cache/mocks/manager.go:108.19,109.48 1 0
go.fork.vn/cache/mocks/manager.go:112.2,113.51 2 0
go.fork.vn/cache/mocks/manager.go:113.51,115.3 1 0
go.fork.vn/cache/mocks/manager.go:115.8,117.3 1 0
go.fork.vn/cache/mocks/manager.go:119.2,119.11 1 0
go.fork.vn/cache/mocks/manager.go:129.82,131.2 1 0
go.fork.vn/cache/mocks/manager.go:133.87,134.40 1 0
go.fork.vn/cache/mocks/manager.go:134.40,136.3 1 0
go.fork.vn/cache/mocks/manager.go:137.2,137.11 1 0
go.fork.vn/cache/mocks/manager.go:140.79,143.2 2 0
go.fork.vn/cache/mocks/manager.go:145.98,148.2 2 0
go.fork.vn/cache/mocks/manager.go:151.60,154.19 2 0
go.fork.vn/cache/mocks/manager.go:154.19,155.56 1 0
go.fork.vn/cache/mocks/manager.go:158.2,159.53 2 0
go.fork.vn/cache/mocks/manager.go:159.53,161.3 1 0
go.fork.vn/cache/mocks/manager.go:161.8,163.3 1 0
go.fork.vn/cache/mocks/manager.go:165.2,165.11 1 0
go.fork.vn/cache/mocks/manager.go:175.99,177.2 1 0
go.fork.vn/cache/mocks/manager.go:179.106,180.40 1 0
go.fork.vn/cache/mocks/manager.go:180.40,182.3 1 0
go.fork.vn/cache/mocks/manager.go:183.2,183.11 1 0
go.fork.vn/cache/mocks/manager.go:186.95,189.2 2 0
go.fork.vn/cache/mocks/manager.go:191.116,194.2 2 0
go.fork.vn/cache/mocks/manager.go:197.67,200.19 2 0
go.fork.vn/cache/mocks/manager.go:200.19,201.48 1 0
go.fork.vn/cache/mocks/manager.go:204.2,206.68 3 0
go.fork.vn/cache/mocks/manager.go:206.68,208.3 1 0
go.fork.vn/cache/mocks/manager.go:209.2,209.59 1 0
go.fork.vn/cache/mocks/manager.go:209.59,211.3 1 0
go.fork.vn/cache/mocks/manager.go:211.8,212.24 1 0
go.fork.vn/cache/mocks/manager.go:212.24,214.4 1 0
go.fork.vn/cache/mocks/manager.go:217.2,217.51 1 0
go.fork.vn/cache/mocks/manager.go:217.51,219.3 1 0
go.fork.vn/cache/mocks/manager.go:219.8,221.3 1 0
go.fork.vn/cache/mocks/manager.go:223.2,223.15 1 0
go.fork.vn/cache/mocks/manager.go:233.83,235.2 1 0
go.fork.vn/cache/mocks/manager.go:237.88,238.40 1 0
go.fork.vn/cache/mocks/manager.go:238.40,240.3 1 0
go.fork.vn/cache/mocks/manager.go:241.2,241.11 1 0
go.fork.vn/cache/mocks/manager.go:244.98,247.2 2 0
go.fork.vn/cache/mocks/manager.go:249.115,252.2 2 0
go.fork.vn/cache/mocks/manager.go:255.38,258.19 2 0
go.fork.vn/cache/mocks/manager.go:258.19,259.47 1 0
go.fork.vn/cache/mocks/manager.go:262.2,263.45 2 0
go.fork.vn/cache/mocks/manager.go:263.45,265.3 1 0
go.fork.vn/cache/mocks/manager.go:265.8,267.3 1 0
go.fork.vn/cache/mocks/manager.go:269.2,269.11 1 0
go.fork.vn/cache/mocks/manager.go:278.65,280.2 1 0
go.fork.vn/cache/mocks/manager.go:282.75,283.40 1 0
go.fork.vn/cache/mocks/manager.go:283.40,285.3 1 0
go.fork.vn/cache/mocks/manager.go:286.2,286.11 1 0
go.fork.vn/cache/mocks/manager.go:289.77,292.2 2 0
go.fork.vn/cache/mocks/manager.go:294.90,297.2 2 0
go.fork.vn/cache/mocks/manager.go:300.60,303.19 2 0
go.fork.vn/cache/mocks/manager.go:303.19,304.45 1 0
go.fork.vn/cache/mocks/manager.go:307.2,309.65 3 0
go.fork.vn/cache/mocks/manager.go:309.65,311.3 1 0
go.fork.vn/cache/mocks/manager.go:312.2,312.57 1 0
go.fork.vn/cache/mocks/manager.go:312.57,314.3 1 0
go.fork.vn/cache/mocks/manager.go:314.8,315.24 1 0
go.fork.vn/cache/mocks/manager.go:315.24,317.4 1 0
go.fork.vn/cache/mocks/manager.go:320.2,320.50 1 0
go.fork.vn/cache/mocks/manager.go:320.50,322.3 1 0
go.fork.vn/cache/mocks/manager.go:322.8,324.3 1 0
go.fork.vn/cache/mocks/manager.go:326.2,326.15 1 0
go.fork.vn/cache/mocks/manager.go:336.76,338.2 1 0
go.fork.vn/cache/mocks/manager.go:340.81,341.40 1 0
go.fork.vn/cache/mocks/manager.go:341.40,343.3 1 0
go.fork.vn/cache/mocks/manager.go:344.2,344.11 1 0
go.fork.vn/cache/mocks/manager.go:347.89,350.2 2 0
go.fork.vn/cache/mocks/manager.go:352.106,355.2 2 0
go.fork.vn/cache/mocks/manager.go:358.86,361.19 2 0
go.fork.vn/cache/mocks/manager.go:361.19,362.53 1 0
go.fork.vn/cache/mocks/manager.go:365.2,367.82 3 0
go.fork.vn/cache/mocks/manager.go:367.82,369.3 1 0
go.fork.vn/cache/mocks/manager.go:370.2,370.70 1 0
go.fork.vn/cache/mocks/manager.go:370.70,372.3 1 0
go.fork.vn/cache/mocks/manager.go:372.8,373.24 1 0
go.fork.vn/cache/mocks/manager.go:373.24,375.4 1 0
go.fork.vn/cache/mocks/manager.go:378.2,378.56 1 0
go.fork.vn/cache/mocks/manager.go:378.56,380.3 1 0
go.fork.vn/cache/mocks/manager.go:380.8,381.24 1 0
go.fork.vn/cache/mocks/manager.go:381.24,383.4 1 0
go.fork.vn/cache/mocks/manager.go:386.2,386.15 1 0
go.fork.vn/cache/mocks/manager.go:396.93,398.2 1 0
go.fork.vn/cache/mocks/manager.go:400.100,401.40 1 0
go.fork.vn/cache/mocks/manager.go:401.40,403.3 1 0
go.fork.vn/cache/mocks/manager.go:404.2,404.11 1 0
go.fork.vn/cache/mocks/manager.go:407.120,410.2 2 0
go.fork.vn/cache/mocks/manager.go:412.139,415.2 2 0
go.fork.vn/cache/mocks/manager.go:418.45,421.19 2 0
go.fork.vn/cache/mocks/manager.go:421.19,422.45 1 0
go.fork.vn/cache/mocks/manager.go:425.2,426.50 2 0
go.fork.vn/cache/mocks/manager.go:426.50,428.3 1 0
go.fork.vn/cache/mocks/manager.go:428.8,430.3 1 0
go.fork.vn/cache/mocks/manager.go:432.2,432.11 1 0
go.fork.vn/cache/mocks/manager.go:442.76,444.2 1 0
go.fork.vn/cache/mocks/manager.go:446.81,447.40 1 0
go.fork.vn/cache/mocks/manager.go:447.40,449.3 1 0
go.fork.vn/cache/mocks/manager.go:450.2,450.11 1 0
go.fork.vn/cache/mocks/manager.go:453.72,456.2 2 0
go.fork.vn/cache/mocks/manager.go:458.91,461.2 2 0
go.fork.vn/cache/mocks/manager.go:464.123,467.19 2 0
go.fork.vn/cache/mocks/manager.go:467.19,468.50 1 0
go.fork.vn/cache/mocks/manager.go:471.2,473.110 3 0
go.fork.vn/cache/mocks/manager.go:473.110,475.3 1 0
go.fork.vn/cache/mocks/manager.go:476.2,476.101 1 0
go.fork.vn/cache/mocks/manager.go:476.101,478.3 1 0
go.fork.vn/cache/mocks/manager.go:478.8,479.24 1 0
go.fork.vn/cache/mocks/manager.go:479.24,481.4 1 0
go.fork.vn/cache/mocks/manager.go:484.2,484.95 1 0
go.fork.vn/cache/mocks/manager.go:484.95,486.3 1 0
go.fork.vn/cache/mocks/manager.go:486.8,488.3 1 0
go.fork.vn/cache/mocks/manager.go:490.2,490.15 1 0
go.fork.vn/cache/mocks/manager.go:502.125,504.2 1 0
go.fork.vn/cache/mocks/manager.go:506.148,507.40 1 0
go.fork.vn/cache/mocks/manager.go:507.40,509.3 1 0
go.fork.vn/cache/mocks/manager.go:510.2,510.11 1 0
go.fork.vn/cache/mocks/manager.go:513.100,516.2 2 0
go.fork.vn/cache/mocks/manager.go:518.161,521.2 2 0
go.fork.vn/cache/mocks/manager.go:524.84,527.19 2 0
go.fork.vn/cache/mocks/manager.go:527.19,528.45 1 0
go.fork.vn/cache/mocks/manager.go:531.2,532.79 2 0
go.fork.vn/cache/mocks/manager.go:532.79,534.3 1 0
go.fork.vn/cache/mocks/manager.go:534.8,536.3 1 0
go.fork.vn/cache/mocks/manager.go:538.2,538.11 1 0
go.fork.vn/cache/mocks/manager.go:550.112,552.2 1 0
go.fork.vn/cache/mocks/manager.go:554.119,555.40 1 0
go.fork.vn/cache/mocks/manager.go:555.40,557.3 1 0
go.fork.vn/cache/mocks/manager.go:558.2,558.11 1 0
go.fork.vn/cache/mocks/manager.go:561.73,564.2 2 0
go.fork.vn/cache/mocks/manager.go:566.120,569.2 2 0
go.fork.vn/cache/mocks/manager.go:572.54,574.2 1 0
go.fork.vn/cache/mocks/manager.go:583.103,585.2 1 0
go.fork.vn/cache/mocks/manager.go:587.108,588.40 1 0
go.fork.vn/cache/mocks/manager.go:588.40,590.3 1 0
go.fork.vn/cache/mocks/manager.go:591.2,591.11 1 0
go.fork.vn/cache/mocks/manager.go:594.90,597.2 2 0
go.fork.vn/cache/mocks/manager.go:599.112,602.2 2 0
go.fork.vn/cache/mocks/manager.go:605.92,608.19 2 0
go.fork.vn/cache/mocks/manager.go:608.19,609.53 1 0
go.fork.vn/cache/mocks/manager.go:612.2,613.82 2 0
go.fork.vn/cache/mocks/manager.go:613.82,615.3 1 0
go.fork.vn/cache/mocks/manager.go:615.8,617.3 1 0
go.fork.vn/cache/mocks/manager.go:619.2,619.11 1 0
go.fork.vn/cache/mocks/manager.go:630.112,632.2 1 0
go.fork.vn/cache/mocks/manager.go:634.135,635.40 1 0
go.fork.vn/cache/mocks/manager.go:635.40,637.3 1 0
go.fork.vn/cache/mocks/manager.go:638.2,638.11 1 0
go.fork.vn/cache/mocks/manager.go:641.89,644.2 2 0
go.fork.vn/cache/mocks/manager.go:646.139,649.2 2 0
go.fork.vn/cache/mocks/manager.go:652.66,655.19 2 0
go.fork.vn/cache/mocks/manager.go:655.19,656.47 1 0
go.fork.vn/cache/mocks/manager.go:659.2,660.73 2 0
go.fork.vn/cache/mocks/manager.go:660.73,662.3 1 0
go.fork.vn/cache/mocks/manager.go:662.8,663.24 1 0
go.fork.vn/cache/mocks/manager.go:663.24,665.4 1 0
go.fork.vn/cache/mocks/manager.go:668.2,668.11 1 0
go.fork.vn/cache/mocks/manager.go:677.65,679.2 1 0
go.fork.vn/cache/mocks/manager.go:681.75,682.40 1 0
go.fork.vn/cache/mocks/manager.go:682.40,684.3 1 0
go.fork.vn/cache/mocks/manager.go:685.2,685.11 1 0
go.fork.vn/cache/mocks/manager.go:688.105,691.2 2 0
go.fork.vn/cache/mocks/manager.go:693.118,696.2 2 0
go.fork.vn/cache/mocks/manager.go:703.17,707.19 3 0
go.fork.vn/cache/mocks/manager.go:707.19,707.49 1 0
go.fork.vn/cache/mocks/manager.go:709.2,709.13 1 0
go.fork.vn/cache/mocks/service_provider.go:19.71,21.2 1 0
go.fork.vn/cache/mocks/service_provider.go:24.57,26.2 1 0
go.fork.vn/cache/mocks/service_provider.go:35.94,37.2 1 0
go.fork.vn/cache/mocks/service_provider.go:39.107,40.40 1 0
go.fork.vn/cache/mocks/service_provider.go:40.40,42.3 1 0
go.fork.vn/cache/mocks/service_provider.go:43.2,43.11 1 0
go.fork.vn/cache/mocks/service_provider.go:46.82,49.2 2 0
go.fork.vn/cache/mocks/service_provider.go:51.112,54.2 2 0
go.fork.vn/cache/mocks/service_provider.go:57.53,60.19 2 0
go.fork.vn/cache/mocks/service_provider.go:60.19,61.51 1 0
go.fork.vn/cache/mocks/service_provider.go:64.2,65.48 2 0
go.fork.vn/cache/mocks/service_provider.go:65.48,67.3 1 0
go.fork.vn/cache/mocks/service_provider.go:67.8,68.24 1 0
go.fork.vn/cache/mocks/service_provider.go:68.24,70.4 1 0
go.fork.vn/cache/mocks/service_provider.go:73.2,73.11 1 0
go.fork.vn/cache/mocks/service_provider.go:82.89,84.2 1 0
go.fork.vn/cache/mocks/service_provider.go:86.99,87.40 1 0
go.fork.vn/cache/mocks/service_provider.go:87.40,89.3 1 0
go.fork.vn/cache/mocks/service_provider.go:90.2,90.11 1 0
go.fork.vn/cache/mocks/service_provider.go:93.104,96.2 2 0
go.fork.vn/cache/mocks/service_provider.go:98.117,101.2 2 0
go.fork.vn/cache/mocks/service_provider.go:104.61,106.2 1 0
go.fork.vn/cache/mocks/service_provider.go:115.102,117.2 1 0
go.fork.vn/cache/mocks/service_provider.go:119.115,120.40 1 0
go.fork.vn/cache/mocks/service_provider.go:120.40,122.3 1 0
go.fork.vn/cache/mocks/service_provider.go:123.2,123.11 1 0
go.fork.vn/cache/mocks/service_provider.go:126.90,129.2 2 0
go.fork.vn/cache/mocks/service_provider.go:131.120,134.2 2 0
go.fork.vn/cache/mocks/service_provider.go:137.52,140.19 2 0
go.fork.vn/cache/mocks/service_provider.go:140.19,141.50 1 0
go.fork.vn/cache/mocks/service_provider.go:144.2,145.48 2 0
go.fork.vn/cache/mocks/service_provider.go:145.48,147.3 1 0
go.fork.vn/cache/mocks/service_provider.go:147.8,148.24 1 0
go.fork.vn/cache/mocks/service_provider.go:148.24,150.4 1 0
go.fork.vn/cache/mocks/service_provider.go:153.2,153.11 1 0
go.fork.vn/cache/mocks/service_provider.go:162.87,164.2 1 0
go.fork.vn/cache/mocks/service_provider.go:166.97,167.40 1 0
go.fork.vn/cache/mocks/service_provider.go:167.40,169.3 1 0
go.fork.vn/cache/mocks/service_provider.go:170.2,170.11 1 0
go.fork.vn/cache/mocks/service_provider.go:173.102,176.2 2 0
go.fork.vn/cache/mocks/service_provider.go:178.115,181.2 2 0
go.fork.vn/cache/mocks/service_provider.go:188.25,192.19 3 0
go.fork.vn/cache/mocks/service_provider.go:192.19,192.49 1 0
go.fork.vn/cache/mocks/service_provider.go:194.2,194.13 1 0
go.fork.vn/cache/driver/file.go:59.69,61.52 1 1
go.fork.vn/cache/driver/file.go:61.52,63.3 1 1
go.fork.vn/cache/driver/file.go:65.2,73.29 2 1
go.fork.vn/cache/driver/file.go:73.29,76.3 2 1
go.fork.vn/cache/driver/file.go:78.2,78.20 1 1
go.fork.vn/cache/driver/file.go:92.64,93.15 1 1
go.fork.vn/cache/driver/file.go:93.15,95.3 1 0
go.fork.vn/cache/driver/file.go:96.2,96.24 1 1
go.fork.vn/cache/driver/file.go:96.24,97.38 1 1
go.fork.vn/cache/driver/file.go:97.38,99.4 1 1
go.fork.vn/cache/driver/file.go:101.2,103.16 3 1
go.fork.vn/cache/driver/file.go:103.16,105.3 1 0
go.fork.vn/cache/driver/file.go:106.2,107.46 2 1
go.fork.vn/cache/driver/file.go:123.79,125.16 2 1
go.fork.vn/cache/driver/file.go:125.16,130.3 4 0
go.fork.vn/cache/driver/file.go:133.2,133.53 1 1
go.fork.vn/cache/driver/file.go:133.53,138.3 4 1
go.fork.vn/cache/driver/file.go:141.2,142.16 2 1
go.fork.vn/cache/driver/file.go:142.16,147.3 4 0
